dataset,model,accuracy,accuracy_std,f1,f1_std,model_size,model_size_std,metric,metric_std,performance_metric,accuracy_relative,f1_relative,model_size_relative,metric_relative
breast_cancer,Dict-Wisard,0.9536821404543808,0.01789154241227995,0.9536624554539538,0.0177165860597548,61675.666666666664,64519.67940395309,0.9536624554539538,0.0177165860597548,f1,0.9896353579292199,0.9897741692875811,0.1969140305144538,0.9897741692875811
breast_cancer,KNN-10,0.933224654556746,0.023671509610991265,0.9325215509983062,0.024771570196358877,113565.6,110.90897168398794,0.9325215509983062,0.024771570196358877,f1,0.9684066376671502,0.9678327359996195,0.3625848123321287,0.9678327359996195
breast_cancer,KNN-5,0.9314547430523211,0.02936708227284068,0.9307638734802332,0.03067692377801267,113565.6,110.90897168398794,0.9307638734802332,0.03067692377801267,f1,0.9665700016110844,0.9660085016540426,0.3625848123321287,0.9660085016540426
breast_cancer,MLP-1L,0.9250840966723594,0.04197512087269446,0.9244593812353823,0.042355679674464644,83856.06666666667,755.9721261763224,0.9244593812353823,0.042355679674464644,f1,0.9599591858654208,0.9594652813157134,0.2677301594430338,0.9594652813157134
breast_cancer,MLP-2L,0.9044920560989494,0.02936550334764936,0.9037241882827299,0.02997762769715475,325137.5333333333,385.8725034112972,0.9037241882827299,0.02997762769715475,f1,0.9385908383008432,0.9379449223434606,1.038077829076744,0.9379449223434606
breast_cancer,MLP-3L,0.9086787765874863,0.039625412030526136,0.9082283361920162,0.04056078338898737,567566.0,260.4160133325044,0.9082283361920162,0.04056078338898737,f1,0.9429353955211858,0.9426196258821881,1.8120875652142632,0.9426196258821881
breast_cancer,Random Forest,0.9636702375407544,0.014144972187548056,0.9635151987653711,0.01443275387357746,313211.13333333336,20666.80413341377,0.9635151987653711,0.01443275387357746,f1,1.0,1.0,1.0,1.0
breast_cancer,SVM-poly,0.9104176370128861,0.020761237096987184,0.9080530554251874,0.02198539094616541,29932.0,1533.7796451902732,0.9080530554251874,0.02198539094616541,f1,0.9447398098920574,0.9424377078729513,0.09556492989712796,0.9424377078729513
breast_cancer,SVM-rbf,0.9174351808725353,0.01693330388882362,0.9154644644259566,0.01842339404216808,32895.0,1392.881904541803,0.9154644644259566,0.01842339404216808,f1,0.9520219107459321,0.9501297598616133,0.10502500230409008,0.9501297598616133
dry_bean,Dict-Wisard,0.9027256139116275,0.004008054642655623,0.9027994049193138,0.00346084994997527,968603.5333333332,443718.5251202239,0.9027994049193138,0.00346084994997527,f1,1.0,1.0,1.0,1.0
dry_bean,KNN-10,0.6444169095383895,0.10118250184679273,0.6377471636586879,0.100045474547426,1481601.8,60.821048987974756,0.6377471636586879,0.100045474547426,f1,0.7138569013745464,0.7064107045082573,1.5296266728464687,0.7064107045082573
dry_bean,KNN-5,0.6562459069784887,0.10588596729694923,0.6526146533913346,0.10416657562754773,1481601.8,60.821048987974756,0.6526146533913346,0.10416657562754773,f1,0.7269605479951874,0.7228789140037825,1.5296266728464687,0.7228789140037825
dry_bean,MLP-1L,0.4367393658342964,0.12677965011540251,0.3599089734872839,0.12717367138978988,63525.86666666666,247.8536306415987,0.3599089734872839,0.12717367138978988,f1,0.4838007907428791,0.3986588510428296,0.06558500406048488,0.3986588510428296
dry_bean,MLP-2L,0.43982082583311455,0.06033530036684585,0.38037630445916754,0.05100190085026509,306616.93333333335,270.87526854828985,0.38037630445916754,0.05100190085026509,f1,0.4872142975176185,0.4213298130088633,0.31655566264366997,0.4213298130088633
dry_bean,MLP-3L,0.4578420380843369,0.07653359014386169,0.40714948377634386,0.07436403308156078,549375.5333333333,215.61367200520036,0.40714948377634386,0.07436403308156078,f1,0.5071774092023907,0.45098554735172003,0.5671830779335721,0.45098554735172003
dry_bean,Random Forest,0.8317431205533292,0.13153021877504947,0.8321631507615977,0.13084377538484643,14351944.2,174843.03062232718,0.8321631507615977,0.13084377538484643,f1,0.9213686946903811,0.9217586389924248,14.81715036761171,0.9217586389924248
dry_bean,SVM-poly,0.5709461109448644,0.09200329791013785,0.5581037375581466,0.08632771352883713,1498056.0,2803.0340704315386,0.5581037375581466,0.08632771352883713,f1,0.6324691602256421,0.6181924074352111,1.5466142218629118,0.6181924074352111
dry_bean,SVM-rbf,0.5678626272024065,0.1055498787194154,0.5390648096870417,0.08879601386573235,1501511.0,2227.9317763342756,0.5390648096870417,0.08879601386573235,f1,0.629053411636105,0.5971036386928277,1.550181212774157,0.5971036386928277
glass,Dict-Wisard,0.6841638981173864,0.05090156859225332,0.6333336959664475,0.04806204193759747,53000.86666666666,22996.499730756128,0.6333336959664475,0.04806204193759747,f1,0.8610452961672473,0.8112647751650959,0.06626180670238466,0.8112647751650959
glass,KNN-10,0.6171650055370985,0.05350338778890712,0.5835231672235777,0.054888187086184786,29866.0,71.55417527999327,0.5835231672235777,0.054888187086184786,f1,0.7767247386759581,0.7474602947485357,0.03733854262081414,0.7474602947485357
glass,KNN-5,0.6358803986710964,0.045346099000972744,0.6069871859356871,0.04108485394503961,29866.0,71.55417527999327,0.6069871859356871,0.04108485394503961,f1,0.8002787456445993,0.7775163804837206,0.03733854262081414,0.7775163804837206
glass,MLP-1L,0.4942045035068291,0.11556861952072282,0.4028767915108976,0.1627376800572008,45611.8,1763.4082624281873,0.4028767915108976,0.1627376800572008,f1,0.6219744483159118,0.5160624671731325,0.05702397838050125,0.5160624671731325
glass,MLP-2L,0.4706533776301218,0.150354403263741,0.4016063518143606,0.1617984446162104,288834.8,1557.868640161941,0.4016063518143606,0.1617984446162104,f1,0.5923344947735192,0.51443510551318,0.36110193833035314,0.51443510551318
glass,MLP-3L,0.5564784053156145,0.10056657607910881,0.49174807539127896,0.13182210745207512,531695.3333333333,1049.6476657537223,0.49174807539127896,0.13182210745207512,f1,0.700348432055749,0.6299015737847451,0.6647267416110173,0.6299015737847451
glass,Random Forest,0.7945736434108527,0.040651505743029115,0.7806744670228797,0.04002632952745955,799870.5333333333,19967.59490830636,0.7806744670228797,0.04002632952745955,f1,1.0,1.0,1.0,1.0
glass,SVM-poly,0.3551495016611296,0.01013152869234342,0.1862164415701289,0.00930961486496856,21343.6,63.53581667059944,0.1862164415701289,0.00930961486496856,f1,0.4469686411149826,0.2385327680566647,0.02668381833126661,0.2385327680566647
glass,SVM-rbf,0.3551495016611296,0.01013152869234342,0.1862164415701289,0.00930961486496856,21389.0,82.02438661763951,0.1862164415701289,0.00930961486496856,f1,0.4469686411149826,0.2385327680566647,0.026740577516794803,0.2385327680566647
image_segmentation,Dict-Wisard,0.8555555555555555,0.018098022620621202,0.852559286340799,0.022324203688907803,142505.2,46475.54460777073,0.8555555555555555,0.018098022620621202,accuracy,1.0,1.0,1.0,1.0
image_segmentation,KNN-10,0.6047619047619047,0.26384562242276327,0.6100600193457336,0.25418276747189267,27584.0,0.0,0.6047619047619047,0.26384562242276327,accuracy,0.7068645640074211,0.7155631627263401,0.19356486640487502,0.7068645640074211
image_segmentation,KNN-5,0.6,0.24420726485634453,0.5994843065431301,0.24333466915435278,27584.0,0.0,0.6,0.24420726485634453,accuracy,0.7012987012987013,0.7031584971833788,0.19356486640487502,0.7012987012987013
image_segmentation,MLP-1L,0.6428571428571429,0.2613630761916685,0.6390615733472876,0.2608326654610155,73339.4,0.5477225575061624,0.6428571428571429,0.2613630761916685,accuracy,0.7513914656771801,0.7495802152248582,0.5146436761605891,0.7513914656771801
image_segmentation,MLP-2L,0.6396825396825397,0.27167908239230315,0.6418622647194075,0.26262746960057465,315963.8,0.4472135955048388,0.6396825396825397,0.27167908239230315,accuracy,0.7476808905380335,0.7528652552414188,2.2172089158851747,0.7476808905380335
image_segmentation,MLP-3L,0.6460317460317461,0.26516726990329476,0.6452596609739467,0.2537916070869883,558596.2,0.44721359548856926,0.6460317460317461,0.26516726990329476,accuracy,0.7551020408163266,0.7568501936603302,3.919830293912081,0.7551020408163266
image_segmentation,Random Forest,0.7285714285714285,0.29383306226618816,0.7228485799914371,0.3004547179350902,517000.6,25632.68882306342,0.7285714285714285,0.29383306226618816,accuracy,0.8515769944341373,0.8478572593982493,3.6279419979060408,0.8515769944341373
image_segmentation,SVM-poly,0.5571428571428572,0.2330416057760411,0.5317445364046522,0.22003532081386618,25684.4,569.7409937857727,0.5571428571428572,0.2330416057760411,accuracy,0.6512059369202227,0.6237038818577768,0.18023482651861125,0.6512059369202227
image_segmentation,SVM-rbf,0.5761904761904761,0.23714094472359498,0.5639200398598895,0.24248841089845175,29885.8,364.9262939279656,0.5761904761904761,0.23714094472359498,accuracy,0.673469387755102,0.6614437833176918,0.20971725944035724,0.673469387755102
iris,Dict-Wisard,0.9800000000000001,0.027666443551086096,0.9799832915622388,0.027665336362397604,2949.1333333333337,3307.9762578081213,0.9800000000000001,0.027666443551086096,accuracy,1.0,1.0,1.0,1.0
iris,KNN-10,0.9533333333333334,0.04472135954999581,0.9527382951423873,0.045487475414486236,11103.0,0.0,0.9533333333333334,0.04472135954999581,accuracy,0.9727891156462585,0.9721985092455822,3.764834866740511,0.9727891156462585
iris,KNN-5,0.9466666666666667,0.03800584750330463,0.946330472646262,0.038190817625060845,11103.0,0.0,0.9466666666666667,0.03800584750330463,accuracy,0.965986394557823,0.9656598033805972,3.764834866740511,0.965986394557823
iris,MLP-1L,0.9800000000000001,0.02981423969999722,0.9798486114275586,0.030087289392862204,27602.533333333333,0.5055250296034867,0.9800000000000001,0.02981423969999722,accuracy,1.0,0.9998625689480221,9.359540656011934,1.0
iris,MLP-2L,0.9800000000000001,0.02981423969999722,0.9798486114275586,0.030087289392862204,270235.8,0.4472135955048388,0.9800000000000001,0.02981423969999722,accuracy,1.0,0.9998625689480221,91.63227614892509,1.0
iris,MLP-3L,0.9666666666666668,0.02357022603955161,0.9664818612187032,0.02380871290903722,512675.6,430.40584207102853,0.9666666666666668,0.02357022603955161,accuracy,0.9863945578231292,0.9862227953682635,173.83941044826727,0.9863945578231292
iris,Random Forest,0.9466666666666667,0.05055250296034368,0.9464985696564643,0.05058117817539896,159934.46666666667,13085.733844746943,0.9466666666666667,0.05055250296034368,accuracy,0.965986394557823,0.9658313338665244,54.231005719194336,0.965986394557823
iris,SVM-poly,0.96,0.04346134936801768,0.9597984861142755,0.04364845865682279,2187.0,73.53910524340091,0.96,0.04346134936801768,accuracy,0.9795918367346937,0.9794029085783843,0.7415737956913895,0.9795918367346937
iris,SVM-rbf,0.9533333333333334,0.02981423969999726,0.9530472646262119,0.030032085165000416,3985.2,130.51896413931578,0.9533333333333334,0.02981423969999726,accuracy,0.9727891156462585,0.9725137896044259,1.351312249926532,0.9727891156462585
letter,Dict-Wisard,0.8676666666666666,0.026162950903902242,0.8685842252961042,0.02582401907116121,3516032.833333333,1340785.4728943403,0.8676666666666666,0.026162950903902242,accuracy,0.9007232084155161,0.9016537100778187,0.030666547453950994,0.9007232084155161
letter,KNN-10,0.94375,0.0037790541144577033,0.9437490535610632,0.0037627157050888435,2176877.0,0.0,0.94375,0.0037790541144577033,accuracy,0.9797051801100385,0.9796802782547371,0.018986541078066674,0.9797051801100385
letter,KNN-5,0.9519500000000001,0.0031394665151901107,0.9519247417784659,0.0031583472215180298,2176877.0,0.0,0.9519500000000001,0.0031394665151901107,accuracy,0.9882175853835774,0.9881672382972679,0.018986541078066674,0.9882175853835774
letter,MLP-1L,0.9245000000000001,0.002563770010485861,0.9246068637607371,0.0026811112729622968,112350.66666666667,0.23570226039980324,0.9245000000000001,0.002563770010485861,accuracy,0.9597217896813041,0.9598092905602578,0.0009799132187141685,0.9597217896813041
letter,MLP-2L,0.9535666666666668,0.001656636485305238,0.9535834692910561,0.001669976635880156,354930.13333333336,78.85662094376866,0.9535666666666668,0.001656636485305238,accuracy,0.9898958441468565,0.9898891183086453,0.0030956712558298034,0.9898958441468565
letter,MLP-3L,0.9539500000000001,0.005309713321409735,0.953976597946002,0.005281270245554128,596209.0666666667,318.75856415509077,0.9539500000000001,0.005309713321409735,accuracy,0.9902937817917576,0.990297214495459,0.005200086148818908,0.9902937817917576
letter,Random Forest,0.9632999999999999,0.004009364039345863,0.9633235194264765,0.004012527474835895,114653690.26666668,487258.0655426405,0.9632999999999999,0.004009364039345863,accuracy,1.0,1.0,1.0,1.0
letter,SVM-poly,0.94845,0.004406671079170725,0.9485035823986016,0.004384802923732377,1725557.6,6096.5180882205,0.94845,0.004406671079170725,accuracy,0.984584241669262,0.9846158255985505,0.015050170613668179,0.984584241669262
letter,SVM-rbf,0.9267,0.0036886650701845806,0.9270517683240538,0.003677525530688059,3029785.4,9426.695539795493,0.9267,0.0036886650701845806,accuracy,0.9620056057303021,0.9623472796304013,0.026425537572782782,0.9620056057303021
motion_sense,KNN-10,0.6986896251600113,0.010368980396587077,0.6966936249502238,0.009013498106070963,10245023.6,1291.5528638039827,0.6986896251600113,0.010368980396587077,accuracy,0.7767634361700875,0.7748198838746417,1.0131069933254944,0.7767634361700875
motion_sense,KNN-5,0.7706363041779809,0.005482761052312369,0.7672976461802096,0.007244416328173447,10245023.6,1291.5528638039827,0.7706363041779809,0.005482761052312369,accuracy,0.8567496669692433,0.8533413423341027,1.0131069933254944,0.8567496669692433
motion_sense,MLP-1L,0.8455131092623744,0.006799811000223167,0.8448309295941943,0.0065686701684192625,889332.5333333334,0.3800584750224103,0.8455131092623744,0.006799811000223167,accuracy,0.9399934454831599,0.9395691008492396,0.08794406378057328,0.9399934454831599
motion_sense,MLP-2L,0.8477669675600155,0.01090938242255261,0.8473027374692931,0.010653133652708247,1131045.9333333333,147.02010444530163,0.8477669675600155,0.01090938242255261,accuracy,0.9424991571079965,0.9423180938386349,0.11184655004917324,0.9424991571079965
motion_sense,MLP-3L,0.8524277181561608,0.011546579909044398,0.8521891615981074,0.011164460660196773,1372657.8666666667,100.49588161823411,0.8524277181561608,0.011546579909044398,accuracy,0.9476807148667288,0.9477524748067694,0.13573900251076573,0.9476807148667288
motion_sense,Random Forest,0.8994883031634096,0.007498869516436961,0.8991684899286116,0.0074830366674748005,10112479.4,41567.02118426726,0.8994883031634096,0.007498869516436961,accuracy,1.0,1.0,1.0,1.0
motion_sense,SVM-poly,0.5216513420589859,0.005254370931644188,0.5105983757408288,0.0041833586986408785,8964808.6,21145.999262271936,0.5216513420589859,0.005254370931644188,accuracy,0.579942329682766,0.5678561709623156,0.8865094548424988,0.579942329682766
motion_sense,SVM-rbf,0.7537240959838754,0.008803740777809956,0.7034921150927704,0.012837472289854015,9093463.6,31735.841139002594,0.7537240959838754,0.008803740777809956,accuracy,0.8379476345974748,0.7823807472931167,0.8992318540594505,0.8379476345974748
optical_handwritten,KNN-10,0.9834519572953738,0.003700468744321257,0.9834721914247915,0.00370811440806884,2338660.0,0.0,0.9834721914247915,0.00370811440806884,f1,0.994601403635055,0.9946222445748759,4.676816774515062,0.9946222445748759
optical_handwritten,KNN-5,0.9871886120996441,0.0026392165434504546,0.9872047889353288,0.0026248547758016666,2338660.0,0.0,0.9872047889353288,0.0026248547758016666,f1,0.9983804210905164,0.9983971601712659,4.676816774515062,0.9983971601712659
