dataset,model,accuracy,accuracy_std,f1,f1_std,model_size,model_size_std,metric,metric_std,performance_metric,accuracy_relative,f1_relative,model_size_relative,metric_relative
optical_handwritten,MLP-1L,0.9828588374851719,0.0026558259996724573,0.9828658421492265,0.002650480364208541,186980.6666666667,153.2740827551766,0.9828658421492265,0.002650480364208541,f1,0.9940015595945052,0.9940090208531304,0.3739210994230355,0.9940090208531304
optical_handwritten,MLP-2L,0.9841043890865955,0.00237803323804623,0.9840996201816186,0.0023753548181207605,428631.7333333333,93.61249916545141,0.9840996201816186,0.0023753548181207605,f1,0.9952612320796592,0.9952567867651559,0.8571712350417761,0.9952567867651559
optical_handwritten,MLP-3L,0.9843416370106761,0.0018567587001777422,0.9843420541589744,0.001852910933467095,670991.0,41.12987559751714,0.9843420541589744,0.001852910933467095,f1,0.995501169695879,0.9955019693222443,1.341837618272274,0.9955019693222443
optical_handwritten,Random Forest,0.9831553973902729,0.004610529012667856,0.9831627499818243,0.004583700515455885,11721552.0,95445.29339888899,0.9831627499818243,0.004583700515455885,f1,0.9943014816147802,0.994309294859315,23.44058179339903,0.994309294859315
optical_handwritten,SVM-poly,0.9887900355871887,0.00324458763857838,0.9887896603852347,0.00323322951319838,500053.8,7785.173292868954,0.9887896603852347,0.00323322951319838,f1,1.0,1.0,1.0,1.0
optical_handwritten,SVM-rbf,0.9886120996441281,0.0029102183690028413,0.9886185469466058,0.0028936455447214665,723384.2,8903.881131282023,0.9886185469466058,0.0028936455447214665,f1,0.9998200467878351,0.9998269465736906,1.4466127444686951,0.9998269465736906
rice,Dict-Wisard,0.9178477690288716,0.014460198192794867,0.9175742519332978,0.014568237808193139,46699.2,29841.780966550163,0.9175742519332978,0.014568237808193139,f1,1.0,1.0,1.0,1.0
rice,KNN-10,0.736745406824147,0.33139354362219037,0.7340905969849377,0.33688434070196854,409673.0,0.0,0.7340905969849377,0.33688434070196854,f1,0.8026880183014011,0.8000339977263243,8.772591393428582,0.8000339977263243
rice,KNN-5,0.7383202099737532,0.3322810285473351,0.736142870726505,0.3366665901452024,409671.0,0.0,0.736142870726505,0.3366665901452024,f1,0.8044037746639975,0.8022706273366726,8.772548566142461,0.8022706273366726
rice,MLP-1L,0.5363954505686789,0.1535602555994741,0.45402871359502484,0.17290028129275106,26696.666666666668,151.59943564831812,0.45402871359502484,0.17290028129275106,f1,0.584405681059956,0.49481413917010175,0.5716728908989163,0.49481413917010175
rice,MLP-2L,0.5242344706911636,0.09310014216463593,0.3828582151177064,0.13362216917938025,269202.2,75.51180923095767,0.3828582151177064,0.13362216917938025,f1,0.571156229148794,0.41725039070248227,5.76459982183849,0.41725039070248227
rice,MLP-3L,0.45354330708661417,0.023446008124229978,0.2883184295217399,0.026473165805272415,511962.6666666667,128.8847461019923,0.2883184295217399,0.026473165805272415,f1,0.4941378324277952,0.3142180907041177,10.962985804182228,0.3142180907041177
rice,Random Forest,0.7596675415573053,0.37074059875315757,0.7588905189053708,0.37252548759690995,2924997.9333333336,116942.32002701155,0.7588905189053708,0.37252548759690995,f1,0.8276618053569724,0.8270616980657579,62.63486169641737,0.8270616980657579
rice,SVM-poly,0.7383202099737532,0.33155980334947077,0.7359272368409189,0.335331015654886,71419.4,2388.6257136688464,0.7359272368409189,0.335331015654886,f1,0.8044037746639975,0.8020356230466855,1.5293495391784013,0.8020356230466855
rice,SVM-rbf,0.7383202099737532,0.33007088650137334,0.7360412947726759,0.3335763238546014,77483.2,2366.030261852118,0.7360412947726759,0.3335763238546014,f1,0.8044037746639975,0.8021599268090422,1.6591975879672458,0.8021599268090422
satimage,Dict-Wisard,0.8903576982892691,0.005213111809517564,0.8863564951009837,0.0058165508672968725,6291516.6,4400154.0756715005,0.8863564951009837,0.0058165508672968725,f1,0.9721514688402106,0.9700984754216003,0.6905465114345961,0.9700984754216003
satimage,KNN-10,0.8998444790046657,0.009624726872016095,0.8989553053651997,0.009649425828906702,1523332.0,0.0,0.8989553053651997,0.009649425828906702,f1,0.9825097639667176,0.9838876073307082,0.16719841418787423,0.9838876073307082
satimage,KNN-5,0.908398133748056,0.01026320743508347,0.908193381022089,0.009737028416104052,1523332.0,0.0,0.908193381022089,0.009737028416104052,f1,0.9918492103922568,0.9939984861476527,0.16719841418787423,0.9939984861476527
satimage,MLP-1L,0.9110938310005186,0.003158646347059054,0.9099851554954739,0.003157424197452579,111710.46666666667,0.18257418583970478,0.9099851554954739,0.003157424197452579,f1,0.9947925510839419,0.9959595454895058,0.012261157039210135,0.9959595454895058
satimage,MLP-2L,0.9117159149818559,0.00360374210294245,0.9112352576363068,0.0033877065441555096,354328.4666666667,14.423360680936753,0.9112352576363068,0.0033877065441555096,f1,0.9954717835512538,0.9973277558965442,0.038890509572626145,0.9973277558965442
satimage,MLP-3L,0.9112493519958527,0.005524705660677309,0.910615071159609,0.0056855111209755445,596230.4666666667,246.37410578225257,0.910615071159609,0.0056855111209755445,f1,0.9949623592007697,0.9966489748881725,0.06544127512398011,0.9966489748881725
satimage,Random Forest,0.9158631415241058,0.0017541652997085256,0.913676825144764,0.0018012190063861832,9110923.733333332,39384.43368077721,0.913676825144764,0.0018012190063861832,f1,1.0,1.0,1.0,1.0
satimage,SVM-poly,0.8650077760497668,0.006880815491642024,0.8659303424023974,0.006769315330935944,626001.6,7009.053916185849,0.8659303424023974,0.006769315330935944,f1,0.9444727457972492,0.9477424824310263,0.06870890574022732,0.9477424824310263
satimage,SVM-rbf,0.8979782270606531,0.010218924728460052,0.8955570408148292,0.010283710201968098,548511.8,5666.414315949709,0.8955570408148292,0.010283710201968098,f1,0.9804720665647817,0.9801682785080339,0.06020375277571563,0.9801682785080339
segment,Dict-Wisard,0.8730158730158731,0.014018296701100644,0.8652578896752535,0.018611158120809462,131163.3333333333,34125.91994038809,0.8730158730158731,0.014018296701100644,accuracy,0.8882689766554105,0.8803939748434718,0.06479254529896154,0.8882689766554105
segment,KNN-10,0.9207792207792208,0.012012499502607427,0.919767670040961,0.012093524051285873,296396.0,0.0,0.9207792207792208,0.012012499502607427,accuracy,0.936866833064161,0.9358573029178583,0.14641478504992003,0.936866833064161
segment,KNN-5,0.941991341991342,0.009607074035139504,0.9413499138354826,0.009853981369510907,296396.0,0.0,0.941991341991342,0.009607074035139504,accuracy,0.9584495668771106,0.9578170881183504,0.14641478504992003,0.9584495668771106
segment,MLP-1L,0.9535353535353537,0.0046085770339599815,0.9531950243039164,0.004823466647013439,72866.26666666666,397.8333961737136,0.9535353535353537,0.0046085770339599815,accuracy,0.9701952723535459,0.9698694068688658,0.03599474612137192,0.9701952723535459
segment,MLP-2L,0.9466089466089466,0.00793650793650799,0.9462548052507543,0.008049439548836438,314207.0,515.6377388999026,0.9466089466089466,0.00793650793650799,accuracy,0.9631478490676846,0.9628077815298689,0.155213128268196,0.9631478490676846
segment,MLP-3L,0.9532467532467532,0.012044957004358033,0.9532565758131307,0.01204172348840349,556658.9333333333,211.99192856748965,0.9532467532467532,0.012044957004358033,accuracy,0.9699016297166348,0.9699320351078006,0.2749804250736102,0.9699016297166348
segment,Random Forest,0.9828282828282828,0.004877472952714414,0.9828076002327147,0.0048775349106301965,2024358.4,17602.006882739268,0.9828282828282828,0.004877472952714414,accuracy,1.0,1.0,1.0,1.0
segment,SVM-poly,0.8506493506493505,0.009309875830132711,0.8513813297944564,0.009644329502390395,189223.8,442.2614611290465,0.8506493506493505,0.009309875830132711,accuracy,0.8655116722948171,0.8662746702333819,0.093473467939274,0.8655116722948171
segment,SVM-rbf,0.861038961038961,0.012565303267272761,0.8625554878320312,0.01239221014995617,186570.8,755.0756253515261,0.861038961038961,0.012565303267272761,accuracy,0.8760828072236089,0.8776442994822083,0.0921629292520534,0.8760828072236089
sepsis,KNN-10,0.9258117969730822,0.0007036358407109533,0.8908858833726871,0.00012988505611709602,5978355.2,28.621670111919215,0.8908858833726871,0.00012988505611709602,f1,0.9994423304838813,0.9999826469768788,349.84191533603035,0.9999826469768788
sepsis,KNN-5,0.924742374775217,0.0016126603127811516,0.8905998423678136,0.0004256702055282331,5978355.2,28.621670111919215,0.8905998423678136,0.0004256702055282331,f1,0.9982878563054358,0.9996615777506896,349.84191533603035,0.9996615777506896
sepsis,MLP-1L,0.9263283820736803,1.9944441916046943e-05,0.8909013432042945,2.913945765150026e-05,17088.733333333334,187.32671993071412,0.8909013432042945,2.913945765150026e-05,f1,1.0,1.0,1.0,1.0
sepsis,MLP-2L,0.9263283820736803,1.9944441916046943e-05,0.8909013432042945,2.913945765150026e-05,260248.33333333334,127.73279401415785,0.8909013432042945,2.913945765150026e-05,f1,1.0,1.0,15.229234856494143,1.0
sepsis,MLP-3L,0.9263283820736803,1.9944441916046943e-05,0.8909013432042945,2.913945765150026e-05,502609.4666666667,115.42376031149034,0.8909013432042945,2.913945765150026e-05,f1,1.0,1.0,29.411744970370343,1.0
sepsis,Random Forest,0.9261833783305111,8.7295413426854e-05,0.8908761798518053,6.010759204787381e-05,9076116.0,100832.40114169638,0.8908761798518053,6.010759204787381e-05,f1,0.9998434639961645,0.9999717551750471,531.1169542505588,0.9999717551750471
sepsis,SVM-poly,0.9263283820736803,1.9944441916046943e-05,0.8909013432042945,2.913945765150026e-05,573657.0,69.57010852371354,0.8909013432042945,2.913945765150026e-05,f1,1.0,1.0,33.56931077396023,1.0
sepsis,SVM-rbf,0.9263283820736803,1.9944441916046943e-05,0.8909013432042945,2.913945765150026e-05,573700.0,112.17842929904555,0.8909013432042945,2.913945765150026e-05,f1,1.0,1.0,33.57182705174169,1.0
vehicle,Dict-Wisard,0.8849611323819468,0.01945319489638385,0.8835594849149263,0.019692263041949577,372700.8666666667,221038.18122449645,0.8849611323819468,0.01945319489638385,accuracy,0.9223651305765297,0.9208939616997219,0.3776423929063245,0.9223651305765297
vehicle,KNN-10,0.8239262095370693,0.024700825087659386,0.8229031160094575,0.02531907597849531,103557.6,67.97646651599422,0.8239262095370693,0.024700825087659386,accuracy,0.8587504897526811,0.8576745805291884,0.10493063838945368,0.8587504897526811
vehicle,KNN-5,0.842847198050818,0.028650158995339552,0.842191208763699,0.02870393818002684,103557.6,67.97646651599422,0.842847198050818,0.028650158995339552,accuracy,0.8784711977052971,0.8777776844552307,0.10493063838945368,0.8784711977052971
vehicle,MLP-1L,0.809764473836872,0.047402658975012356,0.8077111000194531,0.04965261424152608,59593.6,422.57723817335454,0.809764473836872,0.047402658975012356,accuracy,0.8439901904351906,0.8418406315646909,0.06038373322600897,0.8439901904351906
vehicle,MLP-2L,0.8297992806590091,0.013925004648281525,0.8257573531849222,0.017053638943196864,301415.2,294.54179103595857,0.8297992806590091,0.013925004648281525,accuracy,0.8648717936315222,0.8606494224328972,0.3054115714953307,0.8648717936315222
vehicle,MLP-3L,0.8334029469776076,0.04647091688267321,0.8324281447830065,0.04855735158262841,544003.2666666667,140.33143308291645,0.8334029469776076,0.04647091688267321,accuracy,0.8686277734512933,0.8676020858441497,0.5512160387772751,0.8686277734512933
vehicle,Random Forest,0.959447731755424,0.016557242649545858,0.9594584411044609,0.016713342663114115,986914.8,14526.226812982828,0.959447731755424,0.016557242649545858,accuracy,1.0,1.0,1.0,1.0
vehicle,SVM-poly,0.7529481378350156,0.03491029173623766,0.7546169461280654,0.03236836374621747,79790.2,1084.1379985961187,0.7529481378350156,0.03491029173623766,accuracy,0.7847724403469142,0.7865030039856689,0.08084811373788293,0.7847724403469142
vehicle,SVM-rbf,0.6820257570483814,0.03339089762197554,0.6845503372393875,0.032487705660883555,83626.8,680.1552763891498,0.6820257570483814,0.03339089762197554,accuracy,0.7108524357033332,0.7134757566480748,0.08473558203808475,0.7108524357033332
wine,Dict-Wisard,0.9603174603174602,0.03197886399208808,0.960054346488423,0.03234166697476902,97341.26666666668,56457.31544981572,0.960054346488423,0.03234166697476902,f1,0.9769094138543515,0.9767452588154945,0.48609806262430283,0.9767452588154945
wine,KNN-10,0.7076190476190476,0.04408013957513598,0.6959950904778491,0.05597902184584073,34795.6,122.68985288115746,0.6959950904778491,0.05597902184584073,f1,0.7198449862748263,0.7080952315560376,0.17376056760973102,0.7080952315560376
wine,KNN-5,0.7071428571428571,0.07903502800213057,0.6966495978301003,0.08815773555113178,34795.6,122.68985288115746,0.6966495978301003,0.08815773555113178,f1,0.7193605683836588,0.7087611177691561,0.17376056760973102,0.7087611177691561
wine,MLP-1L,0.7622222222222221,0.1789296231139908,0.7311143848454773,0.2191583153235748,47710.066666666666,1379.39411820311,0.7311143848454773,0.2191583153235748,f1,0.7753915711286935,0.7438250883000799,0.23825220041321626,0.7438250883000799
wine,MLP-2L,0.6704232804232804,0.11730297149868361,0.6156379241801601,0.13839923573951102,289444.8,1228.3786423122535,0.6156379241801601,0.13839923573951102,f1,0.6820065665536357,0.6263410251611576,1.4454153036500326,0.6263410251611576
wine,MLP-3L,0.7268783068783069,0.09925494400655806,0.6940901201193844,0.12038785615369764,532473.2,1435.975618796493,0.6940901201193844,0.12038785615369764,f1,0.7394369987620432,0.7061571425586592,2.659038656294756,0.7061571425586592
wine,Random Forest,0.9830158730158731,0.025468648441053177,0.98291170376674,0.025717145537134597,200250.26666666666,12851.550201348377,0.98291170376674,0.025717145537134597,f1,1.0,1.0,1.0,1.0
wine,SVM-poly,0.6738095238095237,0.035863884214904794,0.590999509554375,0.03286275994340351,12091.6,141.38175271229312,0.590999509554375,0.03286275994340351,f1,0.6854513160019375,0.601274262265401,0.060382441438280234,0.601274262265401
wine,SVM-rbf,0.6685714285714285,0.04563526569917851,0.6313329525910171,0.06519736689121161,12611.4,67.91759713064064,0.6313329525910171,0.06519736689121161,f1,0.6801227191990956,0.6423089176490689,0.06297819328746629,0.6423089176490689
yeast,Dict-Wisard,0.5588535505202172,0.007714800173055822,0.544720101856454,0.004643278337561874,727397.8,226269.2916556877,0.544720101856454,0.004643278337561874,f1,1.0,1.0,1.0,1.0
yeast,KNN-10,0.5019951769951769,0.08661551973963527,0.498254343308406,0.0747594452449996,182341.8,64.3987577519972,0.498254343308406,0.0747594452449996,f1,0.8982589025834893,0.9146979184544711,0.250676864846168,0.9146979184544711
yeast,KNN-5,0.4851419601419601,0.09323434810180885,0.48181334695926975,0.08381688434401202,182341.8,64.3987577519972,0.48181334695926975,0.08381688434401202,f1,0.8681021346117572,0.8845154517287089,0.250676864846168,0.8845154517287089
yeast,MLP-1L,0.5055904389237722,0.10192602939255337,0.49959356407921585,0.08824519290010502,54229.466666666674,0.2981423970004465,0.49959356407921585,0.08824519290010502,f1,0.9046921835839384,0.9171564669204552,0.07455269546686376,0.9171564669204552
yeast,MLP-2L,0.5154616737950071,0.10158421413878808,0.5114427054920571,0.09108024395214641,296862.6,0.36514837168195563,0.5114427054920571,0.09108024395214641,f1,0.9223555497056104,0.9389091824388623,0.40811588926994274,0.9389091824388623
yeast,MLP-3L,0.522411805745139,0.09537784955658438,0.5160775569914,0.08762171849011674,539396.8666666667,143.09138494134305,0.5160775569914,0.08762171849011674,f1,0.9347919598235426,0.9474178669605955,0.7415431647809034,0.9474178669605955
yeast,Random Forest,0.5385802469135802,0.10129505650426265,0.5329263204189828,0.0956551118643396,10770556.8,60068.136671616696,0.5329263204189828,0.0956551118643396,f1,0.9637234055545226,0.9783489146127029,14.806969171476736,0.9783489146127029
yeast,SVM-poly,0.5147715897715898,0.10304085670095288,0.5146046528467836,0.09014655698834029,131641.0,1303.579686862296,0.5146046528467836,0.09014655698834029,f1,0.921120728842837,0.9447139018607275,0.18097525178107493,0.9447139018607275
yeast,SVM-rbf,0.5215328965328966,0.10064234725946442,0.5185546253535482,0.08470797540946692,141197.0,1395.0913948555485,0.5185546253535482,0.08470797540946692,f1,0.9332192594060105,0.9519652819608978,0.1941124925041016,0.9519652819608978
