dataset,model,ram,accuracy,accuracy_std,f1,f1_std,model_size,model_size_std,metric,metric_std,performance_metric,accuracy_relative,f1_relative,model_size_relative,metric_relative
Breast Cancer,KNN,,0.9297158826269213,0.01955529373631192,0.9289498236698794,0.020695000968595282,90945.4,2.408318915758119,0.9289498236698794,0.020695000968595282,f1,0.974198376417381,0.9739334257168806,9.702084533486953,0.9739334257168806
Breast Cancer,MLP,,0.928541116803809,0.02228253444852271,0.9280480826350053,0.02355615089885667,46319.399999999994,43367.44157416815,0.9280480826350053,0.02355615089885667,f1,0.9729674036235066,0.9729880186423251,4.9413684951673815,0.9729880186423251
Breast Cancer,RF,,0.9507633390260312,0.011773781512682302,0.9507277922547231,0.011764878329608496,45260.8,39605.6198506671,0.9507277922547231,0.011764878329608496,f1,0.9962528537419945,0.9967659738357861,4.828436706565108,0.9967659738357861
Breast Cancer,SVM,,0.9543393882937433,0.03581584149355356,0.953812446662984,0.03698359432765948,9373.8,2934.475285293778,0.953812446662984,0.03698359432765948,f1,1.0,1.0,1.0,1.0
Breast Cancer,Wisard,CMS,0.9390156807949076,0.02380876201733865,0.9386914894287225,0.023825868234283256,63648.0,80114.43016086429,0.9386914894287225,0.023825868234283256,f1,0.9839431258032503,0.9841468233223797,6.789989118607182,0.9841468233223797
Dry Bean,KNN,,0.6769485615634958,0.12267793473146199,0.6777190670868615,0.11935758967499939,1451882.6,595903.398166431,0.6777190670868615,0.11935758967499939,f1,0.7520156153605575,0.7529065694276169,2.491885442264765,0.7529065694276169
Dry Bean,MLP,,0.3644027901038756,0.1233126358965027,0.3043946998272319,0.09863491955544142,144372.53333333333,133166.24428397763,0.3043946998272319,0.09863491955544142,f1,0.4048115381265438,0.3381648537409334,0.24778850168479036,0.3381648537409334
Dry Bean,RF,,0.8887147060233536,0.0770684521123647,0.8887632685511043,0.07674948369220844,43165444.4,22082200.445051696,0.8887632685511043,0.07674948369220844,f1,0.98726457884266,0.9873644346977238,74.08542709255495,0.9873644346977238
Dry Bean,SVM,,0.6484408674250938,0.0815458415360511,0.637132008360249,0.08209309140486945,1119227.8,49700.614746701074,0.637132008360249,0.08209309140486945,f1,0.7203466934257996,0.7078167016150377,1.9209455787940568,0.7078167016150377
Dry Bean,Wisard,Dict,0.9001788629600858,0.0041784068326514295,0.90013700850304,0.0035768661733020864,582644.2,439112.30565088167,0.90013700850304,0.0035768661733020864,f1,1.0,1.0,1.0,1.0
Glass,KNN,,0.7011074197120709,0.0614323555450515,0.6839334372989426,0.0645760835542193,16552.4,6786.042462289784,0.6839334372989426,0.0645760835542193,f1,0.9163410044869013,0.9160241865220368,0.07762644162587636,0.9160241865220368
Glass,MLP,,0.6449612403100775,0.05240447684079247,0.6210428829152735,0.046687941410917734,23175.333333333332,13549.569355600279,0.6210428829152735,0.046687941410917734,f1,0.8429584599797366,0.8317919121844396,0.10868627269521194,0.8317919121844396
Glass,RF,,0.7651162790697674,0.056674036361036455,0.7466325096673517,0.06151222322946427,213231.4666666667,253995.93506257364,0.7466325096673517,0.06151222322946427,f1,1.0,1.0,1.0,1.0
Glass,SVM,,0.6355481727574751,0.05051582141859991,0.6134181238418074,0.05784751748326407,11739.4,1332.1945428502552,0.6134181238418074,0.05784751748326407,f1,0.830655666521928,0.8215797141154548,0.05505472613172789,0.8215797141154548
Glass,Wisard,CMS,0.6423403469915098,0.07875995843773859,0.5996889945288203,0.07377474069092543,114912.0,72586.92774873448,0.5996889945288203,0.07377474069092543,f1,0.8395329763110918,0.8031916461767793,0.5389073282492389,0.8031916461767793
Image Segmentation,KNN,,0.7285714285714285,0.17053337694733323,0.7254142682714112,0.16820563023188373,26795.8,10411.244315642583,0.7285714285714285,0.17053337694733323,accuracy,0.785958904109589,0.7837982953300154,0.13427036669572973,0.785958904109589
Image Segmentation,MLP,,0.8365079365079365,0.02069588065143696,0.8337015365586794,0.020804833636458006,105582.26666666668,96458.71372693893,0.8365079365079365,0.02069588065143696,accuracy,0.9023972602739727,0.9008009240372703,0.5290593922144388,0.9023972602739727
Image Segmentation,RF,,0.9269841269841269,0.02990705346256629,0.9255114135786403,0.03109471721354601,199566.0,300517.29831325845,0.9269841269841269,0.02990705346256629,accuracy,1.0,1.0,1.0,1.0
Image Segmentation,SVM,,0.8952380952380953,0.027147033930931836,0.8921673564530709,0.028827552486150657,11789.4,622.1163878246579,0.8952380952380953,0.027147033930931836,accuracy,0.9657534246575343,0.9639722896591418,0.059075193169177115,0.9657534246575343
Image Segmentation,Wisard,CB,0.8317460317460317,0.043974270403793925,0.8238682447992488,0.04964976438165017,917700.0,768213.5262959121,0.8317460317460317,0.043974270403793925,accuracy,0.8972602739726028,0.8901762125370538,4.598478698776344,0.8972602739726028
Iris,KNN,,0.9466666666666667,0.038005847503304636,0.9460549200379594,0.03876568946143562,5441.8,2088.5993392702203,0.9466666666666667,0.038005847503304636,accuracy,0.9838337182448037,0.9834672239068233,0.30835105639522375,0.9838337182448037
Iris,MLP,,0.9622222222222222,0.0338843348488376,0.9619587689763127,0.034176995877628256,17648.066666666662,16675.556762985616,0.9622222222222222,0.0338843348488376,accuracy,1.0,1.0,1.0,1.0
Iris,RF,,0.9533333333333334,0.04186987484759281,0.9532160367248087,0.041908134212060834,116380.93333333332,108766.95711560975,0.9533333333333334,0.04186987484759281,accuracy,0.9907621247113164,0.9909115312075093,6.594542933881333,0.9907621247113164
Iris,SVM,,0.9400000000000001,0.043461349368017654,0.9398830409356724,0.04356393127437667,1855.6,277.858417184004,0.9400000000000001,0.043461349368017654,accuracy,0.9769053117782911,0.9770512741786921,0.10514466173820741,0.9769053117782911
Iris,Wisard,ST,0.9555555555555555,0.04230985058813286,0.9553989350480577,0.04239450947071611,18103.2,16720.904377455186,0.9555555555555555,0.04230985058813286,accuracy,0.9930715935334873,0.993180753541822,1.025789416026685,0.9930715935334873
Letter,KNN,,0.91985,0.022150479678778902,0.9201462265278506,0.02180250031390933,2106306.4,815340.0381186368,0.91985,0.022150479678778902,accuracy,0.95907621728704,0.9593268765601662,0.004199972258851772,0.95907621728704
Letter,MLP,,0.8717750000000001,0.006223945693850492,0.8718323387332877,0.006256321694391919,51296.9,24438.784714056466,0.8717750000000001,0.006223945693850492,accuracy,0.9089510999895737,0.9089557401731461,0.0001022859527773801,0.9089510999895737
Letter,RF,,0.9591,0.00393453371513773,0.9591581858179511,0.003916869405344529,501504836.2666666,223735454.81871146,0.9591,0.00393453371513773,accuracy,1.0,1.0,1.0,1.0
Letter,SVM,,0.9574999999999999,0.014156491443857087,0.9575182164227124,0.014138070785487079,1691617.8,510011.51707750675,0.9574999999999999,0.014156491443857087,accuracy,0.998331769367115,0.998290199239826,0.003373083722567555,0.998331769367115
Letter,Wisard,CB,0.879975,0.02155305952759374,0.8809872631177667,0.021395047543860693,2425446.4,1789881.1185050253,0.879975,0.02155305952759374,accuracy,0.9175007819831091,0.9185004894333234,0.004836337009341043,0.9175007819831091
Motion Sense,KNN,,0.7111271157756509,0.1612233571590444,0.7094686873585486,0.16063332102762048,11620003.8,4689983.361101903,0.7111271157756509,0.1612233571590444,accuracy,0.7797080744128424,0.7780698734695812,0.2784517014994135,0.7797080744128424
Motion Sense,MLP,,0.8362660043110799,0.026832224188535737,0.8351698232202986,0.028086247800186377,927313.8,851703.9192164728,0.8362660043110799,0.026832224188535737,accuracy,0.9169153326506297,0.9159255232221777,0.022221344319516216,0.9169153326506297
Motion Sense,RF,,0.9120427748695097,0.005475932180337994,0.9118315867890822,0.005602778949595176,41730769.6,5870390.503000529,0.9120427748695097,0.005475932180337994,accuracy,1.0,1.0,1.0,1.0
Motion Sense,SVM,,0.8333335029940881,0.014727048150643192,0.8292844779010837,0.015619684880924507,6556588.0,95867.68102963579,0.8333335029940881,0.014727048150643192,accuracy,0.9137000214856339,0.909471101808746,0.1571163930798918,0.9137000214856339
Motion Sense,Wisard,Dict,0.698318916410691,0.027642161084665894,0.6856930069458967,0.026949602374721975,25108048.6,8516280.863700563,0.698318916410691,0.027642161084665894,accuracy,0.7656646548300355,0.7519952334185873,0.6016675187317897,0.7656646548300355
Optical Handwritten,KNN,,0.9859430604982207,0.005087536816902443,0.985960465905746,0.005022722841633451,1870657.8,2.949576240727831,0.985960465905746,0.005022722841633451,f1,1.0,1.0,1.0,1.0
Optical Handwritten,MLP,,0.9856761565836297,0.003983738999508561,0.9856780869928061,0.003964885123054174,296641.0,133964.42965018738,0.9856780869928061,0.003964885123054174,f1,0.9997292907417432,0.9997136001668379,0.15857576944324075,0.9997136001668379
Optical Handwritten,RF,,0.9823250296559906,0.0038700783553403837,0.9823226670204288,0.0038460055085247215,54297727.06666666,16827301.73591581,0.9823226670204288,0.0038460055085247215,f1,0.996330385610299,0.9963104008617877,29.0260073577683,0.9963104008617877
Optical Handwritten,SVM,,0.9857651245551601,0.004312882435423794,0.9857761439402122,0.00430262945415135,385493.8,25474.745203828832,0.9857761439402122,0.00430262945415135,f1,0.9998195271611622,0.9998130533911778,0.20607392757777504,0.9998130533911778
Optical Handwritten,Wisard,CB,0.9720640569395018,0.006899082336225525,0.9720889553561104,0.006872241840993665,9454592.0,7781035.1224191245,0.9720889553561104,0.006872241840993665,f1,0.9859231185706552,0.9859309667787819,5.054153677920141,0.9859309667787819
Rice,KNN,,0.8808398950131233,0.0169438785003458,0.8801652508609479,0.017380281399535482,223815.4,91896.06911506063,0.8801652508609479,0.017380281399535482,f1,0.9464184997179921,0.945737457994039,8.826224465651865,0.945737457994039
Rice,MLP,,0.8404199475065617,0.049964030817427035,0.8088356849586432,0.07738921941452993,50125.93333333333,76723.36939449701,0.8088356849586432,0.07738921941452993,f1,0.9029892836999437,0.86909384786483,1.9767305518311116,0.86909384786483
Rice,RF,,0.9258092738407699,0.012274219899955212,0.9257143135910766,0.012344651217089612,1167493.3333333335,1736349.285686863,0.9257143135910766,0.012344651217089612,f1,0.994735852603873,0.9946799205126013,46.04043431395747,0.9946799205126013
Rice,SVM,,0.9307086614173228,0.012077769411909347,0.930665528177161,0.012140459163934417,25358.0,330.959211988426,0.930665528177161,0.012140459163934417,f1,1.0,1.0,1.0,1.0
Rice,Wisard,CC,0.9139107611548557,0.0037554113790611303,0.913932624896956,0.003866207242678736,64624.0,64112.54105087397,0.913932624896956,0.003866207242678736,f1,0.98195149464185,0.9820204974036391,2.5484659673475827,0.9820204974036391
Satimage,KNN,,0.9051321928460343,0.005273973548308915,0.9053325366066755,0.005070770544952693,1478788.2,581478.1854056952,0.9053325366066755,0.005070770544952693,f1,0.9931175701040896,0.9963579897213068,0.06032298147956289,0.9963579897213068
Satimage,MLP,,0.9053913945049248,0.004560034236847919,0.9038558268441035,0.004785666093125717,126005.8,39585.00863584597,0.9038558268441035,0.004785666093125717,f1,0.9934019680336725,0.9947328061440626,0.005140050170617743,0.9947328061440626
Satimage,RF,,0.9114048729911872,0.0034746560038232117,0.9086418194527729,0.003892978508759749,24514507.8,27133845.58918851,0.9086418194527729,0.003892978508759749,f1,1.0,1.0,1.0,1.0
Satimage,SVM,,0.9082426127527216,0.007519082272866985,0.9072305692263054,0.007235946562201227,353672.0,8054.4443632071825,0.9072305692263054,0.007235946562201227,f1,0.9965303452590863,0.9984468575006624,0.01442704878618856,0.9984468575006624
Satimage,Wisard,Dict,0.8834629341627785,0.006740738359469655,0.8792001684449403,0.006680500938251005,2277409.2,752261.3098117199,0.8792001684449403,0.006680500938251005,f1,0.9693419031909446,0.9675981774363371,0.09290046606605742,0.9675981774363371
Segment,KNN,,0.9541125541125541,0.011992982837398308,0.9540765905206339,0.012163492192470165,237192.6,2.5099800795999077,0.9541125541125541,0.011992982837398308,accuracy,0.9775280898876405,0.9774920078922019,0.09674290887430975,0.9775280898876405
Segment,MLP,,0.9673160173160174,0.0077523565424007556,0.9672320188337004,0.007739490693443179,196009.03333333335,163573.8496048837,0.9673160173160174,0.0077523565424007556,accuracy,0.9910555884092254,0.9909703032032776,0.07994551284613521,0.9910555884092254
Segment,RF,,0.976046176046176,0.004250123080814833,0.9760454129726753,0.004223435297554001,2451782.8,2639520.7778192805,0.976046176046176,0.004250123080814833,accuracy,1.0,1.0,1.0,1.0
Segment,SVM,,0.9575757575757576,0.00913204463624639,0.9577013359212548,0.008897431249227497,44604.8,10568.54044795212,0.9575757575757576,0.00913204463624639,accuracy,0.9810762862211709,0.9812057135788885,0.018192802396688648,0.9810762862211709
Segment,Wisard,HH,0.8845598845598847,0.014830306487081111,0.8784076520659824,0.016737149808760475,379209.6,720878.3940088646,0.8845598845598847,0.014830306487081111,accuracy,0.9062684801892372,0.8999659650985662,0.15466688158510616,0.9062684801892372
Sepsis,KNN,,0.92601118069612,0.0006162629526581255,0.8909150975412059,0.00010230980227578922,4789466.2,53839.125426589184,0.8909150975412059,0.00010230980227578922,f1,0.9998793071620778,0.9999556145177005,240.55097838315655,0.9999556145177005
Sepsis,MLP,,0.9263283820736803,1.9944441916072828e-05,0.8909013432042945,2.913945765150026e-05,9795.733333333334,2717.9158825181557,0.8909013432042945,2.913945765150026e-05,f1,1.0002218117670303,0.9999401767655999,0.4919907853851923,0.9999401767655999
Sepsis,RF,,0.9262196297796306,0.00010193833963947868,0.8909001474474234,3.0274357843426e-05,10433077.8,6703642.189415162,0.8909001474474234,3.0274357843426e-05,f1,1.0001043842772832,0.9999388346581419,524.0014163452266,0.9999388346581419
Sepsis,SVM,,0.9263283820736803,1.9944441916072828e-05,0.8909013432042945,2.913945765150026e-05,459703.4,451.77737880509426,0.8909013432042945,2.913945765150026e-05,f1,1.0002218117670303,0.9999401767655999,23.088606959177113,0.9999401767655999
Sepsis,Wisard,CMS,0.9261229571040778,0.0004246565395227172,0.8909546429927421,8.8416797261451e-05,19910.4,20635.04312571214,0.8909546429927421,8.8416797261451e-05,f1,1.0,1.0,1.0,1.0
Vehicle,KNN,,0.8428332753219632,0.023058982452417325,0.8432442064911253,0.02280814563046244,82884.2,70.01928305831109,0.8428332753219632,0.023058982452417325,accuracy,0.886479454863179,0.8868594006826099,0.18288935534033535,0.886479454863179
Vehicle,MLP,,0.904327648219051,0.036205843793327044,0.904334912424963,0.03666697983319745,92696.06666666665,76287.96595772276,0.904327648219051,0.036205843793327044,accuracy,0.9511583181201372,0.9511099065677412,0.2045398746112216,0.9511583181201372
Vehicle,RF,,0.9507645898596124,0.011390129175773813,0.9508206214447135,0.011417595421364713,453193.1333333334,273346.39670903137,0.9507645898596124,0.011390129175773813,accuracy,1.0,1.0,1.0,1.0
Vehicle,SVM,,0.9432927253741734,0.02553319911863268,0.9432144827839023,0.025872880719605418,17608.6,6758.003129623425,0.9432927253741734,0.02553319911863268,accuracy,0.9921412044946454,0.9920004483608548,0.038854516330565164,0.9921412044946454
Vehicle,Wisard,CC,0.8735630583594386,0.02721990620108347,0.8726782176245674,0.02778318562250483,538598.4,528188.8924663222,0.8735630583594386,0.02721990620108347,accuracy,0.9188005818437419,0.917815829760388,1.1884522522185903,0.9188005818437419
Wine,KNN,,0.7077777777777777,0.05841399239422524,0.7087769727856685,0.05191854623078999,16175.4,6314.060721912643,0.7087769727856685,0.05191854623078999,f1,0.7214043035107587,0.7225377831711868,0.08205586932260137,0.7225377831711868
Wine,MLP,,0.935873015873016,0.05114708386069293,0.9353143842507008,0.051892580231369244,513827.5333333333,696015.950813134,0.9353143842507008,0.051892580231369244,f1,0.9538909561559619,0.9534733882628327,2.6065856133112377,0.9534733882628327
Wine,RF,,0.9811111111111112,0.02929205850325353,0.9809548916250128,0.029660280850017557,197126.6666666667,325716.99071185844,0.9809548916250128,0.029660280850017557,f1,1.0,1.0,1.0,1.0
Wine,SVM,,0.9433333333333334,0.05314379586131155,0.9434165264143959,0.052944241913579985,3665.0,394.2765526885919,0.9434165264143959,0.052944241913579985,f1,0.9614949037372593,0.9617328324359214,0.018592106598126414,0.9617328324359214
Wine,Wisard,Dict,0.9212698412698412,0.03771377204978026,0.919962095802286,0.039149351157236986,47394.26666666666,58522.229071714464,0.919962095802286,0.039149351157236986,f1,0.9390066332308687,0.9378230371819765,0.24042544556799347,0.9378230371819765
Yeast,KNN,,0.59502457002457,0.020123318476921587,0.5809740655746582,0.0210899576108628,69078.4,32.1993788759986,0.5809740655746582,0.0210899576108628,f1,0.9918831250916483,0.9818361899121314,0.003054088856962379,0.9818361899121314
Yeast,MLP,,0.5441612066612066,0.09513018924149076,0.5394002470191114,0.08904814808542819,94812.0,178442.53495266574,0.5394002470191114,0.08904814808542819,f1,0.9070958501671158,0.9115771507753303,0.0041918207819856435,0.9115771507753303
Yeast,RF,,0.5998938332271665,0.050994085184588527,0.5917219914522116,0.048223018726302476,22618333.4,25929499.97345879,0.5917219914522116,0.048223018726302476,f1,1.0,1.0,1.0,1.0
Yeast,SVM,,0.5362589862589863,0.10789490413764469,0.5354593190186775,0.09419643366270256,105063.8,1721.3213529146713,0.5354593190186775,0.09419643366270256,f1,0.8939231519919907,0.904917050158211,0.004645072567548235,0.904917050158211
Yeast,Wisard,HH,0.5444816028149362,0.021547170755916608,0.5274104962696218,0.01936465238822989,179456.0,89134.33277923832,0.5274104962696218,0.01936465238822989,f1,0.9076299382606806,0.8913146779879589,0.007934094737501748,0.8913146779879589
