bleach,accuracy,f1 weighted,f1 macro,f1 micro,ties,run,train time,predict time,ram name,ram kwargs,tuple size,dataset name,encoder,encoder kwargs,experiment name,model size,train samples,test samples,classes,rams per discriminator,discriminators,seed,indices
2000,0.8235987131270107,0.8452470633808601,0.5180526804678617,0.8235987131270107,2871,1,5.872898101806641,0.8873209953308105,DictRam,{},8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,370,88272,22069,2,3,2,1702337668,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,5.872898101806641,0.7263407707214355,DictRam,{},8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,370,88272,22069,2,3,2,1702337668,24
2000,0.873578322533871,0.8714963503476505,0.5217064340252111,0.873578322533871,1514,2,3.7021942138671875,0.7072851657867432,DictRam,{},8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,419,88272,22069,2,3,2,1702337678,24
4000,0.9262766776926911,0.8908693807283614,0.48086377643433464,0.9262766776926912,1,2,3.7021942138671875,0.7087702751159668,DictRam,{},8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,419,88272,22069,2,3,2,1702337678,24
2000,0.8211518419502469,0.8482440715529055,0.5533947456805971,0.8211518419502469,3355,3,3.66496205329895,0.7135543823242188,DictRam,{},8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,358,88272,22069,2,3,2,1702337683,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,3.66496205329895,0.7158200740814209,DictRam,{},8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,358,88272,22069,2,3,2,1702337683,24
2000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,1,2.4271891117095947,1.0194849967956543,count-bloom,"{""est_elements"": 1000, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,149784,88272,22069,2,3,2,1702337689,24
4000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,1,2.4271891117095947,1.0036849975585938,count-bloom,"{""est_elements"": 1000, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,149784,88272,22069,2,3,2,1702337689,24
2000,0.7215098101409216,0.7851969692587634,0.5202983677732576,0.7215098101409216,6150,2,2.5096795558929443,1.0440609455108643,count-bloom,"{""est_elements"": 1000, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,149784,88272,22069,2,3,2,1702337693,24
4000,0.9251438669627079,0.8903034445379013,0.4805583015581603,0.9251438669627079,26,2,2.5096795558929443,1.0435738563537598,count-bloom,"{""est_elements"": 1000, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,149784,88272,22069,2,3,2,1702337693,24
2000,0.8222846526802302,0.8489718383692793,0.5542695067314639,0.8222846526802302,3330,3,2.371744155883789,0.9663987159729004,count-bloom,"{""est_elements"": 1000, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,149784,88272,22069,2,3,2,1702337698,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.371744155883789,0.9805371761322021,count-bloom,"{""est_elements"": 1000, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,149784,88272,22069,2,3,2,1702337698,24
2000,0.8309846390865014,0.8527381325192467,0.5463492957498096,0.8309846390865013,2962,1,2.466284990310669,1.0557420253753662,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,15096,88272,22069,2,3,2,1702337703,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,2.466284990310669,1.0533969402313232,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,15096,88272,22069,2,3,2,1702337703,24
2000,0.7215098101409216,0.7851969692587634,0.5202983677732576,0.7215098101409216,6150,2,2.3348047733306885,0.9614861011505127,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,15096,88272,22069,2,3,2,1702337708,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.3348047733306885,0.9683630466461182,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,15096,88272,22069,2,3,2,1702337708,24
2000,0.8132674792695637,0.838705585663188,0.510175147771064,0.8132674792695637,3083,3,2.4762461185455322,1.045229196548462,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,15096,88272,22069,2,3,2,1702337712,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.4762461185455322,1.037795066833496,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.05}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,15096,88272,22069,2,3,2,1702337712,24
2000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,3.0671677589416504,1.2450973987579346,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.02}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,19680,88272,22069,2,3,2,1702337717,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,3.0671677589416504,1.2956628799438477,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.02}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,19680,88272,22069,2,3,2,1702337717,24
2000,0.8255471475825819,0.846348415218285,0.5185281027383638,0.8255471475825819,2820,2,3.1170332431793213,1.2883386611938477,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.02}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,19680,88272,22069,2,3,2,1702337723,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,3.1170332431793213,1.2634451389312744,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.02}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,19680,88272,22069,2,3,2,1702337723,24
2000,0.8243690244233993,0.8414562570810522,0.4849923358847632,0.8243690244233993,2528,3,3.1878883838653564,1.3517413139343262,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.02}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,19680,88272,22069,2,3,2,1702337728,24
4000,0.9160360686936426,0.8858838615722178,0.47916408995654985,0.9160360686936426,231,3,3.1878883838653564,1.3849565982818604,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.02}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,19680,88272,22069,2,3,2,1702337728,24
2000,0.7215098101409216,0.7851969692587634,0.5202983677732576,0.7215098101409216,6150,1,2.328937530517578,0.9887936115264893,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.08}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12744,88272,22069,2,3,2,1702337735,24
4000,0.9251438669627079,0.8903034445379013,0.4805583015581603,0.9251438669627079,26,1,2.328937530517578,0.9996945858001709,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.08}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12744,88272,22069,2,3,2,1702337735,24
2000,0.9255516788255018,0.8908575249617964,0.4830874479765693,0.9255516788255018,25,2,2.559211254119873,1.0786595344543457,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.08}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12744,88272,22069,2,3,2,1702337739,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.559211254119873,1.0707437992095947,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.08}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12744,88272,22069,2,3,2,1702337739,24
2000,0.8255471475825819,0.846348415218285,0.5185281027383638,0.8255471475825819,2820,3,2.4509940147399902,1.028986930847168,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.08}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12744,88272,22069,2,3,2,1702337744,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.4509940147399902,1.0402696132659912,count-bloom,"{""est_elements"": 100, ""false_positive_rate"": 0.08}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12744,88272,22069,2,3,2,1702337744,24
2000,0.873578322533871,0.8714963503476505,0.5217064340252111,0.873578322533871,1514,1,2.9176390171051025,1.3436026573181152,count-min-sketch,"{""width"": 1000, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,120096,88272,22069,2,3,2,1702337749,24
4000,0.9251438669627079,0.8903034445379013,0.4805583015581603,0.9251438669627079,26,1,2.9176390171051025,1.3237855434417725,count-min-sketch,"{""width"": 1000, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,120096,88272,22069,2,3,2,1702337749,24
2000,0.8309846390865014,0.8527381325192467,0.5463492957498096,0.8309846390865013,2962,2,3.05357027053833,1.351325511932373,count-min-sketch,"{""width"": 1000, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,120096,88272,22069,2,3,2,1702337754,24
4000,0.9258688658298971,0.8906657203971854,0.480753846877794,0.9258688658298971,10,2,3.05357027053833,1.3652238845825195,count-min-sketch,"{""width"": 1000, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,120096,88272,22069,2,3,2,1702337754,24
2000,0.7125832615886538,0.77831509261607,0.5049723601425036,0.7125832615886538,6151,3,2.957737445831299,1.3223509788513184,count-min-sketch,"{""width"": 1000, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,120096,88272,22069,2,3,2,1702337760,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.957737445831299,1.2860732078552246,count-min-sketch,"{""width"": 1000, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,120096,88272,22069,2,3,2,1702337760,24
2000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,1,2.8695218563079834,1.272329330444336,count-min-sketch,"{""width"": 500, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,60096,88272,22069,2,3,2,1702337766,24
4000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,1,2.8695218563079834,1.2902827262878418,count-min-sketch,"{""width"": 500, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,60096,88272,22069,2,3,2,1702337766,24
2000,0.8735330101046717,0.8715467160323199,0.5222374117384887,0.8735330101046717,1519,2,2.9059104919433594,1.282301902770996,count-min-sketch,"{""width"": 500, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,60096,88272,22069,2,3,2,1702337772,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.9059104919433594,1.302800178527832,count-min-sketch,"{""width"": 500, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,60096,88272,22069,2,3,2,1702337772,24
2000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,3,2.9669926166534424,1.3331921100616455,count-min-sketch,"{""width"": 500, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,60096,88272,22069,2,3,2,1702337777,24
4000,0.880873623634963,0.8750246822708128,0.5211355194115977,0.880873623634963,1315,3,2.9669926166534424,1.3306357860565186,count-min-sketch,"{""width"": 500, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,60096,88272,22069,2,3,2,1702337777,24
2000,0.8223299651094295,0.8490009479667351,0.5543045977459953,0.8223299651094295,3329,1,3.1111538410186768,1.3894965648651123,count-min-sketch,"{""width"": 100, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12096,88272,22069,2,3,2,1702337783,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,3.1111538410186768,1.424509048461914,count-min-sketch,"{""width"": 100, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12096,88272,22069,2,3,2,1702337783,24
2000,0.880873623634963,0.8750246822708128,0.5211355194115977,0.880873623634963,1315,2,2.793759346008301,1.2543585300445557,count-min-sketch,"{""width"": 100, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12096,88272,22069,2,3,2,1702337789,24
4000,0.8617517785128461,0.8662777438046518,0.5269746007930554,0.8617517785128461,1877,2,2.793759346008301,1.2590711116790771,count-min-sketch,"{""width"": 100, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12096,88272,22069,2,3,2,1702337789,24
2000,0.8309846390865014,0.8527381325192467,0.5463492957498096,0.8309846390865013,2962,3,2.9069952964782715,1.31459641456604,count-min-sketch,"{""width"": 100, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12096,88272,22069,2,3,2,1702337795,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.9069952964782715,1.3459603786468506,count-min-sketch,"{""width"": 100, ""depth"": 5}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,12096,88272,22069,2,3,2,1702337795,24
2000,0.9121845122116997,0.8861413054230487,0.4934690120400012,0.9121845122116997,378,1,2.1058647632598877,0.9463610649108887,count-min-sketch,"{""width"": 1000, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,72096,88272,22069,2,3,2,1702337801,24
4000,0.8986814083102995,0.8771442603490384,0.47509613218727825,0.8986814083102995,618,1,2.1058647632598877,0.9482254981994629,count-min-sketch,"{""width"": 1000, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,72096,88272,22069,2,3,2,1702337801,24
2000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.2178030014038086,0.9926164150238037,count-min-sketch,"{""width"": 1000, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,72096,88272,22069,2,3,2,1702337805,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.2178030014038086,1.0122601985931396,count-min-sketch,"{""width"": 1000, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,72096,88272,22069,2,3,2,1702337805,24
2000,0.8255471475825819,0.846348415218285,0.5185281027383638,0.8255471475825819,2820,3,2.253736734390259,1.042656421661377,count-min-sketch,"{""width"": 1000, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,72096,88272,22069,2,3,2,1702337809,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.253736734390259,1.038945198059082,count-min-sketch,"{""width"": 1000, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,72096,88272,22069,2,3,2,1702337809,24
2000,0.8222846526802302,0.8489718383692793,0.5542695067314639,0.8222846526802302,3330,1,2.2220499515533447,1.014686107635498,count-min-sketch,"{""width"": 500, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,36096,88272,22069,2,3,2,1702337814,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,2.2220499515533447,0.9890670776367188,count-min-sketch,"{""width"": 500, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,36096,88272,22069,2,3,2,1702337814,24
2000,0.8728533236666818,0.8712217017589409,0.5223327308730269,0.8728533236666818,1538,2,2.1881887912750244,0.9650213718414307,count-min-sketch,"{""width"": 500, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,36096,88272,22069,2,3,2,1702337818,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.1881887912750244,0.9530975818634033,count-min-sketch,"{""width"": 500, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,36096,88272,22069,2,3,2,1702337818,24
2000,0.9121845122116997,0.8861413054230487,0.4934690120400012,0.9121845122116997,378,3,2.322305679321289,0.9922795295715332,count-min-sketch,"{""width"": 500, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,36096,88272,22069,2,3,2,1702337823,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,2.322305679321289,0.9882307052612305,count-min-sketch,"{""width"": 500, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,36096,88272,22069,2,3,2,1702337823,24
2000,0.8234174634102134,0.8467591261109177,0.5310006307556658,0.8234174634102134,3017,1,2.1605985164642334,1.0036678314208984,count-min-sketch,"{""width"": 100, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,7296,88272,22069,2,3,2,1702337827,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,2.1605985164642334,0.9728715419769287,count-min-sketch,"{""width"": 100, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,7296,88272,22069,2,3,2,1702337827,24
2000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.1912343502044678,0.9769778251647949,count-min-sketch,"{""width"": 100, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,7296,88272,22069,2,3,2,1702337831,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,2.1912343502044678,0.988450288772583,count-min-sketch,"{""width"": 100, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,7296,88272,22069,2,3,2,1702337831,24
2000,0.8298065159273189,0.8519936602740082,0.5454624597074498,0.829806515927319,2988,3,2.27941632270813,1.0227391719818115,count-min-sketch,"{""width"": 100, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,7296,88272,22069,2,3,2,1702337836,24
4000,0.9251438669627079,0.8903034445379013,0.4805583015581603,0.9251438669627079,26,3,2.27941632270813,1.0270860195159912,count-min-sketch,"{""width"": 100, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,7296,88272,22069,2,3,2,1702337836,24
2000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,1,2.3413491249084473,0.9930884838104248,count-min-sketch,"{""width"": 50, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,3696,88272,22069,2,3,2,1702337840,24
4000,0.880873623634963,0.8750246822708128,0.5211355194115977,0.880873623634963,1315,1,2.3413491249084473,0.9833986759185791,count-min-sketch,"{""width"": 50, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,3696,88272,22069,2,3,2,1702337840,24
2000,0.7170238796501881,0.7796718200795932,0.48414755458445285,0.7170238796501881,5615,2,2.100165605545044,0.9274780750274658,count-min-sketch,"{""width"": 50, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,3696,88272,22069,2,3,2,1702337845,24
4000,0.9262766776926911,0.8908693807283614,0.48086377643433464,0.9262766776926912,1,2,2.100165605545044,0.9348065853118896,count-min-sketch,"{""width"": 50, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,3696,88272,22069,2,3,2,1702337845,24
2000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,3,2.1607797145843506,0.9697000980377197,count-min-sketch,"{""width"": 50, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,3696,88272,22069,2,3,2,1702337849,24
4000,0.8956001631247451,0.8824571669831616,0.5229924018724352,0.8956001631247451,938,3,2.1607797145843506,0.9702136516571045,count-min-sketch,"{""width"": 50, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,3696,88272,22069,2,3,2,1702337849,24
2000,0.6130318546377271,0.7048074565094388,0.4688220096086465,0.6130318546377271,8944,1,1.751953125,0.7863385677337646,count-min-sketch,"{""width"": 50, ""depth"": 2}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,2496,88272,22069,2,3,2,1702337853,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,1.751953125,0.7855827808380127,count-min-sketch,"{""width"": 50, ""depth"": 2}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,2496,88272,22069,2,3,2,1702337853,24
2000,0.8309846390865014,0.8527381325192467,0.5463492957498096,0.8309846390865013,2962,2,1.7797670364379883,0.8028645515441895,count-min-sketch,"{""width"": 50, ""depth"": 2}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,2496,88272,22069,2,3,2,1702337857,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,2,1.7797670364379883,0.8064618110656738,count-min-sketch,"{""width"": 50, ""depth"": 2}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,2496,88272,22069,2,3,2,1702337857,24
2000,0.8309846390865014,0.8527381325192467,0.5463492957498096,0.8309846390865013,2962,3,1.7603883743286133,0.7673859596252441,count-min-sketch,"{""width"": 50, ""depth"": 2}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,2496,88272,22069,2,3,2,1702337860,24
4000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,3,1.7603883743286133,0.7883226871490479,count-min-sketch,"{""width"": 50, ""depth"": 2}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,2496,88272,22069,2,3,2,1702337860,24
2000,0.9263219901218904,0.8908920043310973,0.48087598795634173,0.9263219901218904,0,1,2.1020710468292236,0.9357931613922119,count-min-sketch,"{""width"": 20, ""depth"": 3}",8,sepsis,distributive-thermometer,"{""resolution"": 8}",sepsis experiment,1536,88272,22069,2,3,2,1702337864,24
